name,full_name,url,stars,commits,project_type,description,created_at,last_updated
VRTK,ExtendRealityLtd/VRTK,https://github.com/ExtendRealityLtd/VRTK.git,3724,2473,Organizational,An example of how to use the Tilia packages to create great content with VRTK v4.,2016-04-23,2026-01-30
InputSystem,Unity-Technologies/InputSystem,https://github.com/Unity-Technologies/InputSystem.git,1497,2612,Organizational,An efficient and versatile input system for Unity.,2017-10-03,2026-01-26
open-brush,icosa-foundation/open-brush,https://github.com/icosa-foundation/open-brush.git,1058,851,Organizational,"Open Brush is the open source, community led evolution of Tilt Brush! Forked from https://github.com/googlevr/tilt-brush",2021-01-26,2026-01-28
EditorXR,Unity-Technologies/EditorXR,https://github.com/Unity-Technologies/EditorXR.git,942,6176,Organizational,Author XR in XR,2016-12-15,2026-01-28
VirtualMotionCapture,sh-akira/VirtualMotionCapture,https://github.com/sh-akira/VirtualMotionCapture.git,805,1064,Organizational,VRゲーム中にモデルをコントロール,2018-07-08,2026-01-31
UnityPlugin,ultraleap/UnityPlugin,https://github.com/ultraleap/UnityPlugin.git,573,7722,Organizational,Ultraleap SDK for Unity.,2016-02-18,2026-01-29
ultimatexr-unity,VRMADA/ultimatexr-unity,https://github.com/VRMADA/ultimatexr-unity.git,544,111,Organizational,"UltimateXR is a free, open source framework that facilitates the creation of VR applications.",2022-07-11,2026-01-28
UnityGameTemplate,Team-on/UnityGameTemplate,https://github.com/Team-on/UnityGameTemplate.git,522,522,Personal,"Template with all necessary stuff taken care, just create your games main features.",2020-03-07,2026-01-31
EasyVirtualMotionCaptureForUnity,gpsnmeajp/EasyVirtualMotionCaptureForUnity,https://github.com/gpsnmeajp/EasyVirtualMotionCaptureForUnity.git,441,214,Organizational,VMCProtocol Receiver asset for Unity. Easy to use! / バーチャルモーションキャプチャーなどVMCProtocolを受信してUnityに反映するスクリプトです。,2019-10-12,2026-01-19
VR-Stage-Lighting,AcChosen/VR-Stage-Lighting,https://github.com/AcChosen/VR-Stage-Lighting.git,414,190,Organizational,"A collection of HLSL shaders, UdonSharp scripts, 3D models, prefabs, and assets designed to emulate the real control, quality, and complexity of professional stage lighting into VRChat in as many ways as possible.",2021-05-20,2026-01-25
nomai-vr,Raicuparta/nomai-vr,https://github.com/Raicuparta/nomai-vr.git,371,601,Organizational,Outer Wilds VR Mod with 6DOF tracking and full motion control support,2020-01-05,2026-01-23
ViveInputUtility-Unity,ViveSoftware/ViveInputUtility-Unity,https://github.com/ViveSoftware/ViveInputUtility-Unity.git,366,1005,Organizational,A toolkit that helps developing/prototyping VR apps.,2017-03-27,2026-01-09
LCVR,DaXcess/LCVR,https://github.com/DaXcess/LCVR.git,339,499,Organizational,Collecting Scrap in VR,2023-11-19,2026-01-27
Basis,BasisVR/Basis,https://github.com/BasisVR/Basis.git,321,3613,Organizational,Basis is an open-source social framework for VR and Desktop usage.,2024-06-04,2026-02-01
zed-unity,stereolabs/zed-unity,https://github.com/stereolabs/zed-unity.git,288,433,Organizational,ZED SDK Unity plugin,2017-04-05,2026-01-13
The-Seed-Link-Future,whx-prog/The-Seed-Link-Future,https://github.com/whx-prog/The-Seed-Link-Future.git,263,213,Personal,基于Unity，硬件Quest2旨在帮助开发者快速构造VR游戏原型以及初学者快速入门。同时也是刀剑神域项目的功能原型模板。,2022-05-22,2025-12-28
unity-experiment-framework,immersivecognition/unity-experiment-framework,https://github.com/immersivecognition/unity-experiment-framework.git,259,507,Organizational,UXF - Framework for creating human behaviour experiments in Unity,2017-10-08,2026-01-20
DxR,ronellsicat/DxR,https://github.com/ronellsicat/DxR.git,227,517,Personal,"DXR is a Unity package for rapid prototyping of immersive data visualizations in augmented, mixed, and virtual reality (AR, MR, VR) or XR for short.",2017-11-08,2026-01-28
ViRe,TrackLab/ViRe,https://github.com/TrackLab/ViRe.git,215,131,Personal,A open-source VR mocap studio built in Unity,2021-02-21,2026-01-23
vimeo-unity-sdk,vimeo/vimeo-unity-sdk,https://github.com/vimeo/vimeo-unity-sdk.git,213,288,Organizational,Easily stream your Vimeo videos into Unity or record and publish out to Vimeo.,2017-07-10,2026-02-01
uuvr,Raicuparta/uuvr,https://github.com/Raicuparta/uuvr.git,197,189,Personal,Universal VR mod for Unity games,2023-11-30,2026-01-27
two-forks-vr,Raicuparta/two-forks-vr,https://github.com/Raicuparta/two-forks-vr.git,162,577,Personal,Firewatch VR Mod,2021-06-16,2026-01-23
ViveGrip,JScott/ViveGrip,https://github.com/JScott/ViveGrip.git,157,319,Personal,Physics-based grabbing for SteamVR development in Unity.,2016-04-27,2025-12-09
BeatSaberPlus,hardcpp/BeatSaberPlus,https://github.com/hardcpp/BeatSaberPlus.git,149,119,Organizational,,2020-10-28,2026-01-28
VR-Builder,MindPort-GmbH/VR-Builder,https://github.com/MindPort-GmbH/VR-Builder.git,138,465,Organizational,"VR Builder is an open source toolkit that lets you create VR applications without prior experience. It supports all major VR headsets, has a graphical workflow editor, and offers various integrations. VR Builder Pro (https://u3d.as/3pUD) on the Unity Asset Store is based on this repository and offers additional functionality.",2022-03-18,2026-01-30
RocketMan-a-VR-videogame-created-with-Unity,EliaFantini/RocketMan-a-VR-videogame-created-with-Unity,https://github.com/EliaFantini/RocketMan-a-VR-videogame-created-with-Unity.git,102,142,Personal,"A Virtual-Reality ""escape-room-like"" videogame for Oculus Quest, developed with Unity Engine using only the basic Oculus Framework. Game awarded as best game of the course ( year 2021/2022)",2022-03-14,2026-01-20
DepthViewer,parkchamchi/DepthViewer,https://github.com/parkchamchi/DepthViewer.git,87,551,Personal,Unity program that creates 3D scenes for VR using MiDaS model,2022-10-06,2026-01-26
TLabWebViewVR,TLabAltoh/TLabWebViewVR,https://github.com/TLabAltoh/TLabWebViewVR.git,66,250,Personal,Sample Unity project for using TLabWebView (3D web browser / 3D WebView plugin) in OculusQuest. Includes Meta XR SDK and XR Interaction Toolkit implementation example.,2023-05-05,2026-01-08
vrtist,ubisoft/vrtist,https://github.com/ubisoft/vrtist.git,65,1717,Organizational,Virtual Reality tool for storytelling,2021-03-10,2026-01-23
createthis_vr_ui,createthis/createthis_vr_ui,https://github.com/createthis/createthis_vr_ui.git,58,182,Personal,CreateThis VR UI,2017-06-01,2025-08-28
